ID,Name,Alias,Title,Style,Difficulty,Damage Type,Damage,Durability,Crowd Control,Mobility,Utility,Primary Role,Secondary Role,Skins,Passive
1,Annie,Annie,the Dark Child,10,1,Magic,3,1,3,1,2,mage,support,18,Pyromania
2,Olaf,Olaf,the Berserker,4,2,Physical,2,2,2,1,1,fighter,tank,12,Berserker Rage
3,Galio,Galio,the Colossus,10,2,Magic,2,3,3,2,1,tank,mage,10,Colossal Smash
4,Twisted Fate,TwistedFate,the Card Master,7,2,Magic,3,1,2,2,2,mage,marksman,16,Loaded Dice
5,Xin Zhao,XinZhao,the Seneschal of Demacia,4,1,Physical,2,2,2,2,1,fighter,tank,11,Determination
6,Urgot,Urgot,the Dreadnought,6,2,Physical,2,2,2,1,1,fighter,tank,7,Echoing Flames
7,LeBlanc,Leblanc,the Deceiver,10,3,Magic,3,1,2,3,1,assassin,mage,14,Mirror Image
8,Vladimir,Vladimir,the Crimson Reaper,10,2,Magic,3,2,1,1,1,mage,fighter,14,Crimson Pact
9,Fiddlesticks,FiddleSticks,the Ancient Fear,10,2,Magic,3,1,3,1,1,mage,support,12,A Harmless Scarecrow
10,Kayle,Kayle,the Righteous,3,2,Mixed,3,1,1,1,3,mage,marksman,17,Divine Ascent
11,Master Yi,MasterYi,the Wuju Bladesman,2,1,Physical,3,1,1,2,1,assassin,fighter,18,Double Strike
12,Alistar,Alistar,the Minotaur,7,1,Magic,1,3,3,1,2,tank,support,15,Triumphant Roar
13,Ryze,Ryze,the Rune Mage,10,2,Magic,3,1,2,2,2,mage,,14,Arcane Mastery
14,Sion,Sion,The Undead Juggernaut,7,1,Physical,2,3,3,1,1,tank,fighter,10,Glory in Death
15,Sivir,Sivir,the Battle Mistress,2,2,Physical,3,1,1,1,2,marksman,,19,Fleet of Foot
16,Soraka,Soraka,the Starchild,10,1,Magic,1,1,2,1,3,support,mage,17,Salvation
17,Teemo,Teemo,the Swift Scout,4,1,Magic,3,1,2,1,2,marksman,mage,15,Guerrilla Warfare
18,Tristana,Tristana,the Yordle Gunner,3,1,Physical,3,1,2,2,1,marksman,assassin,16,Draw a Bead
19,Warwick,Warwick,the Uncaged Wrath of Zaun,4,1,Mixed,2,2,2,1,1,fighter,tank,16,Eternal Hunger
20,Nunu & Willump,Nunu,the Boy and His Yeti,8,1,Magic,1,3,2,1,2,tank,mage,13,Call of the Freljord
21,Miss Fortune,MissFortune,the Bounty Hunter,4,1,Physical,3,1,1,1,1,marksman,mage,23,Love Tap
22,Ashe,Ashe,the Frost Archer,3,1,Physical,2,1,3,1,2,marksman,support,19,Frost Shot
23,Tryndamere,Tryndamere,the Barbarian King,2,1,Physical,3,2,1,2,1,fighter,assassin,13,Battle Fury
24,Jax,Jax,Grandmaster at Arms,2,2,Mixed,3,2,2,2,1,fighter,,17,Relentless Assault
25,Morgana,Morgana,the Fallen,10,1,Magic,2,1,3,1,2,mage,support,16,Soul Siphon
26,Zilean,Zilean,the Chronokeeper,10,2,Magic,2,1,2,2,3,support,mage,8,Time In A Bottle
27,Singed,Singed,the Mad Chemist,10,2,Magic,2,3,2,2,1,tank,mage,13,Noxious Slipstream
28,Evelynn,Evelynn,Agony's Embrace,8,2,Magic,2,2,1,2,2,assassin,mage,16,Demon Shade
29,Twitch,Twitch,the Plague Rat,1,2,Physical,3,1,1,2,1,marksman,assassin,14,Deadly Venom
30,Karthus,Karthus,the Deathsinger,10,2,Magic,3,1,1,1,2,mage,,10,Death Defied
31,Cho'Gath,Chogath,the Terror of the Void,7,1,Magic,2,3,2,1,1,tank,mage,11,Carnivore
32,Amumu,Amumu,the Sad Mummy,9,1,Magic,2,3,3,1,1,tank,support,15,Cursed Touch
33,Rammus,Rammus,the Armordillo,7,1,Mixed,2,3,3,2,1,tank,,12,Spiked Shell
34,Anivia,Anivia,the Cryophoenix,10,3,Magic,3,1,3,1,2,mage,,13,Rebirth
35,Shaco,Shaco,the Demon Jester,5,2,Physical,3,1,2,2,2,assassin,,15,Backstab
36,Dr. Mundo,DrMundo,the Madman of Zaun,6,1,Mixed,2,3,1,1,1,tank,fighter,12,Goes Where He Pleases
37,Sona,Sona,Maven of the Strings,9,1,Magic,2,1,2,1,2,support,mage,15,Power Chord
38,Kassadin,Kassadin,the Void Walker,9,2,Magic,3,2,1,3,1,assassin,mage,10,Void Stone
39,Irelia,Irelia,the Blade Dancer,4,3,Mixed,2,2,2,3,2,fighter,assassin,15,Ionian Fervor
40,Janna,Janna,the Storm's Fury,10,1,Magic,1,1,3,1,3,support,mage,16,Tailwind
41,Gangplank,Gangplank,the Saltwater Scourge,8,3,Physical,3,1,1,1,2,fighter,,13,Trial by Fire
42,Corki,Corki,the Daring Bombardier,5,2,Mixed,3,1,1,2,1,marksman,mage,11,Hextech Munitions
43,Karma,Karma,the Enlightened One,10,1,Magic,2,1,2,1,2,mage,support,15,Gathering Fire
44,Taric,Taric,the Shield of Valoran,8,2,Magic,1,2,2,1,3,support,tank,7,Bravado
45,Veigar,Veigar,the Tiny Master of Evil,10,2,Magic,3,1,3,1,1,mage,,16,Phenomenal Evil Power
48,Trundle,Trundle,the Troll King,3,1,Physical,2,3,1,1,2,fighter,tank,9,King's Tribute
50,Swain,Swain,the Noxian Grand General,10,2,Magic,2,2,2,1,1,mage,support,10,Ravenous Flock
51,Caitlyn,Caitlyn,the Sheriff of Piltover,2,1,Physical,3,1,2,2,1,marksman,,20,Headshot
53,Blitzcrank,Blitzcrank,the Great Steam Golem,9,1,Magic,1,2,3,1,1,tank,support,16,Mana Barrier
54,Malphite,Malphite,Shard of the Monolith,8,1,Magic,1,3,3,1,1,tank,mage,14,Granite Shield
55,Katarina,Katarina,the Sinister Blade,10,3,Magic,3,1,1,3,1,assassin,mage,19,Voracity
56,Nocturne,Nocturne,the Eternal Nightmare,4,1,Physical,3,1,2,2,2,fighter,assassin,11,Umbra Blades
57,Maokai,Maokai,the Twisted Treant,8,1,Magic,1,3,3,1,2,tank,support,11,Sap Magic
58,Renekton,Renekton,the Butcher of the Sands,5,1,Physical,2,2,2,2,1,fighter,tank,15,Reign of Anger
59,Jarvan IV,JarvanIV,the Exemplar of Demacia,6,1,Physical,2,2,2,2,2,fighter,tank,15,Martial Cadence
60,Elise,Elise,the Spider Queen,7,3,Magic,2,2,2,2,1,assassin,mage,10,Spider Queen
61,Orianna,Orianna,the Lady of Clockwork,9,2,Magic,2,1,2,1,2,mage,support,13,Clockwork Windup
62,Wukong,MonkeyKing,the Monkey King,6,1,Physical,2,2,2,2,1,fighter,tank,9,Stone Skin
63,Brand,Brand,the Burning Vengeance,10,2,Magic,3,1,2,1,1,mage,support,13,Blaze
64,Lee Sin,LeeSin,the Blind Monk,6,3,Physical,3,2,2,3,1,fighter,assassin,19,Flurry
67,Vayne,Vayne,the Night Hunter,1,2,Physical,3,1,2,2,1,marksman,assassin,18,Night Hunter
68,Rumble,Rumble,the Mechanized Menace,9,3,Magic,3,2,2,1,1,fighter,mage,7,Junkyard Titan
69,Cassiopeia,Cassiopeia,the Serpent's Embrace,10,3,Magic,3,1,3,1,1,mage,,10,Serpentine Grace
72,Skarner,Skarner,the Primordial Sovereign,5,2,Mixed,2,3,3,2,1,tank,fighter,6,Threads of Vibration
74,Heimerdinger,Heimerdinger,the Revered Inventor,10,2,Magic,3,1,2,1,2,mage,support,10,Hextech Affinity
75,Nasus,Nasus,the Curator of the Sands,3,1,Physical,2,3,2,1,1,fighter,tank,13,Soul Eater
76,Nidalee,Nidalee,the Bestial Huntress,8,3,Magic,3,1,1,3,2,assassin,mage,16,Prowl
77,Udyr,Udyr,the Spirit Walker,4,2,Mixed,2,3,2,2,1,fighter,tank,7,Bridge Between
78,Poppy,Poppy,Keeper of the Hammer,8,2,Physical,2,3,3,2,1,tank,fighter,13,Iron Ambassador
